,date,close,entry,sl,sl_fact,tp
60628,2021-02-05 07:00:00,1666.33,True,1603.531893394785,1.3,1747.9675385867795
60700,2021-02-06 19:00:00,1714.09,True,1664.8444430498819,1.3,1778.1092240351534
60753,2021-02-07 21:30:00,1596.76,True,1531.446571422924,1.3,1681.6674571501987
60857,2021-02-10 01:30:00,1803.74,True,1746.8411542671802,1.3,1877.7084994526658
60919,2021-02-11 09:30:00,1765.94,True,1720.5951418368481,1.3,1824.8883156120976
60974,2021-02-12 13:00:00,1788.04,True,1752.387485230142,1.3,1834.3882692008153
61117,2021-02-15 12:30:00,1805.14,True,1742.9653290095466,1.3,1885.9670722875896
61146,2021-02-16 03:00:00,1821.3,True,1759.908233358187,1.3,1901.1092966343567
61202,2021-02-17 07:00:00,1788.1,True,1739.6647247765195,1.3,1851.0658577905244
61316,2021-02-19 16:00:00,1948.28,True,1906.0861672948083,1.3,2003.131982516749
61401,2021-02-21 10:30:00,1971.19,True,1911.0489307494668,1.3,2049.3733900256934
61470,2021-02-22 21:00:00,1791.38,True,1685.1816465290397,1.3,1929.4378595122487
61526,2021-02-24 01:00:00,1587.62,True,1461.6513400694862,1.3,1751.3792579096678
61649,2021-02-26 14:30:00,1515.56,True,1444.883800124377,1.3,1607.4390598383097
61670,2021-02-27 01:00:00,1496.4,True,1426.3848439604942,1.3,1587.4197028513577
61707,2021-02-27 19:30:00,1512.0,True,1464.500057072894,1.3,1573.7499258052378
61755,2021-02-28 19:30:00,1389.24,True,1301.0183183294935,1.3,1503.9281861716586
61863,2021-03-03 01:30:00,1524.27,True,1469.3648831179794,1.3,1595.6466519466267
61984,2021-03-05 14:00:00,1508.54,True,1456.0091575921242,1.3,1576.8300951302385
62033,2021-03-06 16:00:00,1580.34,True,1513.8638636613202,1.3,1666.7589772402835
62095,2021-03-07 23:00:00,1715.14,True,1652.4159789199666,1.3,1796.6812274040435
62124,2021-03-08 13:30:00,1736.03,True,1679.8854429849775,1.3,1809.0179241195292
62220,2021-03-10 13:30:00,1844.35,True,1795.4633666037885,1.3,1907.9026234150747
62267,2021-03-11 13:00:00,1797.37,True,1750.1113504219854,1.3,1858.8062444514187
62352,2021-03-13 07:30:00,1790.17,True,1741.900574881124,1.3,1852.9202526545391
62494,2021-03-16 06:30:00,1790.72,True,1717.5222411499522,1.3,1885.8770865050624
62561,2021-03-17 16:00:00,1789.48,True,1741.6790875612344,1.3,1851.6211861703953
62609,2021-03-18 16:00:00,1827.92,True,1785.3303158625927,1.3,1883.2865893786297
62636,2021-03-19 05:30:00,1803.66,True,1756.308759442286,1.3,1865.2166127250284
62760,2021-03-21 19:30:00,1795.97,True,1774.962634507403,1.3,1823.2795751403762
62781,2021-03-22 06:00:00,1793.66,True,1766.0787964759872,1.3,1829.5155645812167
62851,2021-03-23 17:00:00,1714.92,True,1680.1257103491726,1.3,1760.1525765460758
62881,2021-03-24 08:00:00,1712.34,True,1666.164766190468,1.3,1772.3678039523913
62962,2021-03-26 00:30:00,1620.51,True,1577.156939116363,1.3,1676.8689791487282
63042,2021-03-27 16:30:00,1706.43,True,1669.7345145899726,1.3,1754.1341310330358
63119,2021-03-29 07:00:00,1705.42,True,1681.7029019858792,1.3,1736.2522274183573
63214,2021-03-31 06:30:00,1852.61,True,1819.5677566203285,1.3,1895.5649163935727
63231,2021-03-31 15:00:00,1844.49,True,1806.814878682358,1.3,1893.4676577129344
63412,2021-04-04 09:30:00,2058.16,True,2009.4859704376406,1.3,2121.436238431067
63464,2021-04-05 11:30:00,2057.03,True,2014.3648037365092,1.3,2112.4947551425385
63600,2021-04-08 07:30:00,2027.76,True,1987.4147286692564,1.3,2080.2088527299666
63613,2021-04-08 14:00:00,2047.58,True,1997.2339484736908,1.3,2113.029866984202
63684,2021-04-10 01:30:00,2096.98,True,2049.9683038094913,1.3,2158.0952050476612
63732,2021-04-11 01:30:00,2152.05,True,2104.975592612105,1.3,2213.2467296042637
63785,2021-04-12 04:00:00,2156.15,True,2125.5314872567737,1.3,2195.9540665661943
63828,2021-04-13 01:30:00,2165.45,True,2131.300590814101,1.3,2209.8442319416686
63916,2021-04-14 21:30:00,2426.14,True,2325.3868751480204,1.3,2557.119062307573
63960,2021-04-15 19:30:00,2478.51,True,2423.9732422506404,1.3,2549.407785074168
64010,2021-04-16 20:30:00,2455.57,True,2382.3993116342945,1.3,2550.6918948754173
64106,2021-04-18 20:30:00,2223.7,True,2145.310663278535,1.3,2325.606137737904
64177,2021-04-20 10:30:00,2181.84,True,2090.054922408191,1.3,2301.160600869352
64261,2021-04-22 04:30:00,2446.92,True,2324.7547283550616,1.3,2605.73485313842
64331,2021-04-23 15:30:00,2333.84,True,2163.6979546367525,1.3,2555.024658972222
64389,2021-04-24 20:30:00,2293.48,True,2203.9446355494824,1.3,2409.875973785673
64408,2021-04-25 10:00:00,2278.93,True,2166.031091848509,1.3,2425.698580596938
64480,2021-04-26 22:00:00,2516.89,True,2411.511828826788,1.3,2653.8816225251753
64554,2021-04-28 11:00:00,2683.46,True,2575.0577845145363,1.3,2824.382880131103
64641,2021-04-30 06:30:00,2787.82,True,2736.3456214508783,1.3,2854.7366921138587
64679,2021-05-01 01:30:00,2797.0,True,2726.2079255287467,1.3,2889.0296968126295
64747,2021-05-02 11:30:00,2936.25,True,2857.1896197755505,1.3,3039.028494291784
64805,2021-05-03 16:30:00,3254.83,True,3104.9358754017526,1.3,3449.6923619777217
64841,2021-05-04 10:30:00,3435.88,True,3266.1654656784,1.3,3656.5088946180804
64887,2021-05-05 09:30:00,3377.59,True,3237.3825954346603,1.3,3559.859625934942
64939,2021-05-06 11:30:00,3523.15,True,3414.095783668126,1.3,3664.9204812314365
64994,2021-05-07 15:00:00,3519.55,True,3428.470004704354,1.3,3637.9539938843404
65014,2021-05-08 01:00:00,3537.99,True,3444.7801133457156,1.3,3659.162852650569
65092,2021-05-09 16:00:00,3923.75,True,3774.5984270637855,1.3,4117.6470448170785
65176,2021-05-11 10:00:00,4071.99,True,3879.0349203584806,1.3,4322.831603533975
65249,2021-05-12 22:30:00,4233.47,True,3848.534011278846,1.3,4733.886785337501
65314,2021-05-14 07:00:00,3878.75,True,3689.729714399032,1.3,4124.476371281258
65400,2021-05-16 02:00:00,3834.24,True,3644.486903714821,1.3,4080.9190251707323
65458,2021-05-17 07:00:00,3482.0,True,3199.9703048154643,1.3,3848.6386037398966
65484,2021-05-17 20:00:00,3413.82,True,3193.7652298674293,1.3,3699.8912011723423
65501,2021-05-18 04:30:00,3509.17,True,3309.4885552974692,1.3,3768.7558781132902
65573,2021-05-19 16:30:00,2852.6,True,2205.8963434599823,1.3,3693.314753502023
65602,2021-05-20 07:00:00,2759.34,True,2415.7747175358295,1.3,3205.974867203422
65705,2021-05-22 10:30:00,2463.32,True,2202.915910602073,1.3,2801.8453162173055
65774,2021-05-23 21:00:00,2119.76,True,1878.5366971223987,1.3,2433.350293740882
65856,2021-05-25 14:00:00,2629.47,True,2389.197997322131,1.3,2941.8236034812294
65920,2021-05-26 22:00:00,2838.43,True,2692.877513262435,1.3,3027.648232758834
65946,2021-05-27 11:00:00,2814.0,True,2689.9058663368282,1.3,2975.3223737621233
66022,2021-05-29 01:00:00,2531.22,True,2386.8469154452023,1.3,2718.9050099212363
66078,2021-05-30 05:00:00,2364.92,True,2217.176917591493,1.3,2556.9860071310595
66129,2021-05-31 06:30:00,2390.13,True,2274.9015639864615,1.3,2539.9269668176003
66211,2021-06-01 23:30:00,2634.57,True,2551.2032027823716,1.3,2742.9468363829174
66269,2021-06-03 04:30:00,2767.17,True,2684.7804838632887,1.3,2874.2763709777246
66342,2021-06-04 17:00:00,2700.0,True,2581.8892927218317,1.3,2853.5439194616188
66406,2021-06-06 01:00:00,2665.32,True,2566.477335536751,1.3,2793.815463802224
66452,2021-06-07 00:00:00,2747.55,True,2651.5500408261864,1.3,2872.349946925958
66539,2021-06-08 19:30:00,2501.15,True,2378.256111601853,1.3,2660.9120549175914
66561,2021-06-09 06:30:00,2532.82,True,2425.253562488535,1.3,2672.656368764905
66581,2021-06-09 16:30:00,2597.01,True,2472.4373257592392,1.3,2758.9544765129895
66713,2021-06-12 10:30:00,2393.54,True,2293.948420545911,1.3,2523.0090532903155
66772,2021-06-13 16:00:00,2392.0,True,2310.728735016537,1.3,2497.6526444785018
66936,2021-06-17 02:00:00,2425.55,True,2363.209840573335,1.3,2506.592207254665
67028,2021-06-19 00:00:00,2249.65,True,2171.372842765718,1.3,2351.410304404567
67052,2021-06-19 12:00:00,2258.64,True,2195.9027077502237,1.3,2340.198479924709
67112,2021-06-20 18:00:00,2144.95,True,2084.9066473472526,1.3,2223.006358448571
67204,2021-06-22 16:00:00,1910.2,True,1742.646930518852,1.3,2128.0189903254923
67291,2021-06-24 11:30:00,1965.25,True,1905.499684708563,1.3,2042.9254098788679
